-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.media3:media3-ui:1.3.1] /root/.gradle/caches/transforms-3/37b62105e21f1281ac3d2d7999e49832/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.3.1] /root/.gradle/caches/transforms-3/c6c274f6e09a74e008537b05e98994da/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] /root/.gradle/caches/transforms-3/7db630f535fb9818ef4e358f2f5a9c1d/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] /root/.gradle/caches/transforms-3/2dc488150e8de3bd0c697e1a48fc5db5/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] /root/.gradle/caches/transforms-3/5e60fa39daf0d17c14d3f4a09d5bebf0/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] /root/.gradle/caches/transforms-3/b03fcdba195a491c4db194c1b2591757/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] /root/.gradle/caches/transforms-3/2bc43f76059b82fb205f74a77b3fd6ea/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /root/.gradle/caches/transforms-3/32ec4677145809a82091d37bcb0778b5/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-3/db865062c58a5162c46d4166303cb94a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
